99	8.090778e-04	1.655037e+00	9.576696e-02	
100	8.190778e-04	1.654906e+00	5.910546e-01	
101	8.290778e-04	1.654754e+00	-3.05923e-01	
102	8.390778e-04	1.654584e+00	2.018820e-01	
103	8.490778e-04	1.654394e+00	-6.82276e-01	
104	8.590778e-04	1.654186e+00	-1.58941e-01	
105	8.690778e-04	1.653961e+00	-1.02703e+00	
106	8.790778e-04	1.653720e+00	-4.85720e-01	
107	8.890778e-04	1.653463e+00	-1.33492e+00	
108	8.990778e-04	1.653192e+00	-7.73251e-01	
109	9.090778e-04	1.652907e+00	-1.60129e+00	
110	9.190778e-04	1.652611e+00	-1.01679e+00	
111	9.290778e-04	1.652303e+00	-1.82198e+00	
112	9.390778e-04	1.651986e+00	-1.21270e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
113	9.490778e-04	1.651660e+00	-1.99351e+00	
114	9.590778e-04	1.651327e+00	-1.35799e+00	
115	9.690778e-04	1.650988e+00	-2.11320e+00	
116	9.790778e-04	1.650644e+00	-1.45038e+00	
117	9.890778e-04	1.650298e+00	-2.17915e+00	
118	9.990778e-04	1.649949e+00	-1.48840e+00	
119	1.009078e-03	1.649600e+00	-2.19034e+00	
120	1.019078e-03	1.649251e+00	-1.47146e+00	
121	1.029078e-03	1.648905e+00	-2.14659e+00	
122	1.039078e-03	1.648563e+00	-1.39982e+00	
123	1.049078e-03	1.648225e+00	-2.04860e+00	
124	1.059078e-03	1.647894e+00	-1.27460e+00	
125	1.069078e-03	1.647570e+00	-1.89791e+00	
126	1.079078e-03	1.647255e+00	-1.09775e+00	
127	1.089078e-03	1.646951e+00	-1.69691e+00	
128	1.099078e-03	1.646657e+00	-8.72025e-01	
129	1.109078e-03	1.646376e+00	-1.44877e+00	
130	1.119078e-03	1.646109e+00	-6.00750e-01	
131	1.129078e-03	1.645856e+00	-1.15739e+00	
132	1.139078e-03	1.645619e+00	-2.88265e-01	
133	1.149078e-03	1.645399e+00	-8.27285e-01	
134	1.159078e-03	1.645196e+00	6.037465e-02	
135	1.169078e-03	1.645011e+00	-4.63314e-01	
136	1.179078e-03	1.644845e+00	4.396747e-01	
137	1.189078e-03	1.644699e+00	-7.15305e-02	
138	1.199078e-03	1.644573e+00	8.436582e-01	
139	1.209078e-03	1.644468e+00	3.417957e-01	
140	1.219078e-03	1.644384e+00	1.265959e+00	
141	1.229078e-03	1.644322e+00	7.701409e-01	
142	1.239078e-03	1.644281e+00	1.699922e+00	
143	1.249078e-03	1.644262e+00	1.206745e+00	
144	1.259078e-03	1.644265e+00	2.138708e+00	
145	1.269078e-03	1.644290e+00	1.644717e+00	
146	1.279078e-03	1.644336e+00	2.575403e+00	
147	1.289078e-03	1.644405e+00	2.077144e+00	
148	1.299078e-03	1.644495e+00	3.003125e+00	
149	1.309078e-03	1.644605e+00	2.497204e+00	
150	1.319078e-03	1.644737e+00	3.415133e+00	
151	1.329078e-03	1.644888e+00	2.898265e+00	
152	1.339078e-03	1.645059e+00	3.804934e+00	
153	1.349078e-03	1.645249e+00	3.273998e+00	
154	1.359078e-03	1.645457e+00	4.166257e+00	
155	1.369078e-03	1.645682e+00	3.618472e+00	
156	1.379078e-03	1.645923e+00	4.493166e+00	
157	1.389078e-03	1.646180e+00	3.926247e+00	
158	1.399078e-03	1.646451e+00	4.780862e+00	
159	1.409078e-03	1.646735e+00	4.192311e+00	
160	1.419078e-03	1.647032e+00	5.024877e+00	
161	1.429078e-03	1.647339e+00	4.412443e+00	
162	1.439078e-03	1.647656e+00	5.221381e+00	
163	1.449078e-03	1.647982e+00	4.583373e+00	
164	1.459078e-03	1.648315e+00	5.367283e+00	
165	1.469078e-03	1.648654e+00	4.702438e+00	
166	1.479078e-03	1.648998e+00	5.460292e+00	
167	1.489078e-03	1.649345e+00	4.767765e+00	
168	1.499078e-03	1.649693e+00	5.498947e+00	
169	1.509078e-03	1.650043e+00	4.778321e+00	
170	1.519078e-03	1.650391e+00	5.482639e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
171	1.529078e-03	1.650737e+00	4.733936e+00	
172	1.539078e-03	1.651080e+00	5.411635e+00	
173	1.549078e-03	1.651417e+00	4.635303e+00	
174	1.559078e-03	1.651749e+00	5.287058e+00	
175	1.569078e-03	1.652072e+00	4.483966e+00	
176	1.579078e-03	1.652387e+00	5.110877e+00	
177	1.589078e-03	1.652692e+00	4.282285e+00	
178	1.599078e-03	1.652985e+00	4.885870e+00	
179	1.609078e-03	1.653266e+00	4.033316e+00	
180	1.619078e-03	1.653533e+00	4.615584e+00	
181	1.629078e-03	1.653786e+00	3.740807e+00	
182	1.639078e-03	1.654023e+00	4.304258e+00	
183	1.649078e-03	1.654243e+00	3.409584e+00	
184	1.659078e-03	1.654446e+00	3.956570e+00	
185	1.669078e-03	1.654631e+00	3.044888e+00	
186	1.679078e-03	1.654797e+00	3.577913e+00	
187	1.689078e-03	1.654943e+00	2.652465e+00	
188	1.699078e-03	1.655069e+00	3.174568e+00	
189	1.709078e-03	1.655174e+00	2.238500e+00	
190	1.719078e-03	1.655258e+00	2.752907e+00	
191	1.729078e-03	1.655320e+00	1.809515e+00	
192	1.739078e-03	1.655361e+00	2.319584e+00	
193	1.749078e-03	1.655380e+00	1.372271e+00	
194	1.759078e-03	1.655377e+00	1.881438e+00	
195	1.769078e-03	1.655352e+00	9.336581e-01	
196	1.779078e-03	1.655306e+00	1.445384e+00	
197	1.789078e-03	1.655237e+00	5.005887e-01	
198	1.799078e-03	1.655147e+00	1.018304e+00	
199	1.809078e-03	1.655037e+00	7.988731e-02	
200	1.819078e-03	1.654905e+00	6.069384e-01	
201	1.829078e-03	1.654754e+00	-3.21816e-01	
202	1.839078e-03	1.654583e+00	2.177798e-01	
203	1.849078e-03	1.654393e+00	-6.98181e-01	
204	1.859078e-03	1.654185e+00	-1.43029e-01	
205	1.869078e-03	1.653960e+00	-1.04293e+00	
206	1.879078e-03	1.653719e+00	-4.69794e-01	
207	1.889078e-03	1.653462e+00	-1.35083e+00	
208	1.899078e-03	1.653191e+00	-7.57320e-01	
209	1.909078e-03	1.652907e+00	-1.61721e+00	
210	1.919078e-03	1.652610e+00	-1.00086e+00	
211	1.929078e-03	1.652303e+00	-1.83791e+00	
212	1.939078e-03	1.651985e+00	-1.19676e+00	
213	1.949078e-03	1.651659e+00	-2.00946e+00	
214	1.959078e-03	1.651326e+00	-1.34204e+00	
215	1.969078e-03	1.650987e+00	-2.12916e+00	
216	1.979078e-03	1.650644e+00	-1.43441e+00	
217	1.989078e-03	1.650297e+00	-2.19513e+00	
218	1.999078e-03	1.649948e+00	-1.47242e+00	
219	2.009078e-03	1.649599e+00	-2.20633e+00	
220	2.019078e-03	1.649250e+00	-1.45546e+00	
221	2.029078e-03	1.648904e+00	-2.16259e+00	
222	2.039078e-03	1.648562e+00	-1.38381e+00	
223	2.049078e-03	1.648224e+00	-2.06462e+00	
224	2.059078e-03	1.647893e+00	-1.25857e+00	
225	2.069078e-03	1.647569e+00	-1.91395e+00	
226	2.079078e-03	1.647255e+00	-1.08171e+00	
227	2.089078e-03	1.646950e+00	-1.71296e+00	
228	2.099078e-03	1.646656e+00	-8.55961e-01	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
229	2.109078e-03	1.646376e+00	-1.46484e+00	
230	2.119078e-03	1.646108e+00	-5.84654e-01	
231	2.129078e-03	1.645856e+00	-1.17347e+00	
232	2.139078e-03	1.645619e+00	-2.72154e-01	
233	2.149078e-03	1.645398e+00	-8.43390e-01	
234	2.159078e-03	1.645195e+00	7.650035e-02	
235	2.169078e-03	1.645010e+00	-4.79450e-01	
236	2.179078e-03	1.644845e+00	4.558148e-01	
237	2.189078e-03	1.644699e+00	-8.76806e-02	
238	2.199078e-03	1.644573e+00	8.598126e-01	
239	2.209078e-03	1.644468e+00	3.256313e-01	
240	2.219078e-03	1.644384e+00	1.282128e+00	
241	2.229078e-03	1.644321e+00	7.539620e-01	
242	2.239078e-03	1.644280e+00	1.716105e+00	
243	2.249078e-03	1.644261e+00	1.190551e+00	
244	2.259078e-03	1.644264e+00	2.154906e+00	
245	2.269078e-03	1.644289e+00	1.628509e+00	
246	2.279078e-03	1.644336e+00	2.591615e+00	
247	2.289078e-03	1.644404e+00	2.060922e+00	
248	2.299078e-03	1.644494e+00	3.019351e+00	
249	2.309078e-03	1.644605e+00	2.480967e+00	
250	2.319078e-03	1.644736e+00	3.431374e+00	
251	2.329078e-03	1.644887e+00	2.882014e+00	
252	2.339078e-03	1.645058e+00	3.821189e+00	
253	2.349078e-03	1.645248e+00	3.257733e+00	
254	2.359078e-03	1.645456e+00	4.182508e+00	
255	2.369078e-03	1.645681e+00	3.602192e+00	
256	2.379078e-03	1.645922e+00	4.509423e+00	
257	2.389078e-03	1.646179e+00	3.909954e+00	
258	2.399078e-03	1.646450e+00	4.797131e+00	
259	2.409078e-03	1.646734e+00	4.176022e+00	
260	2.419078e-03	1.647031e+00	5.041159e+00	
261	2.429078e-03	1.647338e+00	4.396146e+00	
262	2.439078e-03	1.647656e+00	5.237678e+00	
263	2.449078e-03	1.647981e+00	4.567063e+00	
264	2.459078e-03	1.648315e+00	5.383595e+00	
265	2.469078e-03	1.648654e+00	4.686115e+00	
266	2.479078e-03	1.648997e+00	5.476618e+00	
267	2.489078e-03	1.649344e+00	4.751428e+00	
268	2.499078e-03	1.649693e+00	5.515285e+00	
269	2.509078e-03	1.650042e+00	4.761970e+00	
270	2.519078e-03	1.650390e+00	5.498994e+00	
271	2.529078e-03	1.650736e+00	4.717570e+00	
272	2.539078e-03	1.651079e+00	5.428005e+00	
273	2.549078e-03	1.651416e+00	4.618921e+00	
274	2.559078e-03	1.651748e+00	5.303443e+00	
275	2.569078e-03	1.652071e+00	4.467569e+00	
276	2.579078e-03	1.652386e+00	5.127276e+00	
277	2.589078e-03	1.652691e+00	4.265870e+00	
278	2.599078e-03	1.652984e+00	4.902284e+00	
279	2.609078e-03	1.653265e+00	4.016868e+00	
280	2.619078e-03	1.653532e+00	4.632015e+00	
281	2.629078e-03	1.653785e+00	3.724338e+00	
282	2.639078e-03	1.654022e+00	4.320706e+00	
283	2.649078e-03	1.654242e+00	3.393100e+00	
284	2.659078e-03	1.654445e+00	3.973056e+00	
285	2.669078e-03	1.654630e+00	3.028390e+00	
286	2.679078e-03	1.654796e+00	3.594416e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
287	2.689078e-03	1.654942e+00	2.635952e+00	
288	2.699078e-03	1.655068e+00	3.191086e+00	
289	2.709078e-03	1.655173e+00	2.221972e+00	
290	2.719078e-03	1.655257e+00	2.769439e+00	
291	2.729078e-03	1.655320e+00	1.792973e+00	
292	2.739078e-03	1.655360e+00	2.336131e+00	
293	2.749078e-03	1.655379e+00	1.355714e+00	
294	2.759078e-03	1.655376e+00	1.897999e+00	
295	2.769078e-03	1.655352e+00	9.170862e-01	
296	2.779078e-03	1.655305e+00	1.461960e+00	
297	2.789078e-03	1.655236e+00	4.840020e-01	
298	2.799078e-03	1.655147e+00	1.034895e+00	
299	2.809078e-03	1.655036e+00	6.328586e-02	
300	2.819078e-03	1.654904e+00	6.235442e-01	
301	2.829078e-03	1.654753e+00	-3.38433e-01	
302	2.839078e-03	1.654582e+00	2.344005e-01	
303	2.849078e-03	1.654392e+00	-7.14807e-01	
304	2.859078e-03	1.654184e+00	-1.26394e-01	
305	2.869078e-03	1.653959e+00	-1.05955e+00	
306	2.879078e-03	1.653718e+00	-4.53143e-01	
307	2.889078e-03	1.653461e+00	-1.36746e+00	
308	2.899078e-03	1.653190e+00	-7.40664e-01	
309	2.909078e-03	1.652906e+00	-1.63386e+00	
310	2.919078e-03	1.652609e+00	-9.84203e-01	
311	2.929078e-03	1.652302e+00	-1.85457e+00	
312	2.939078e-03	1.651985e+00	-1.18010e+00	
313	2.949078e-03	1.651659e+00	-2.02613e+00	
314	2.959078e-03	1.651326e+00	-1.32536e+00	
315	2.969078e-03	1.650987e+00	-2.14585e+00	
316	2.979078e-03	1.650643e+00	-1.41771e+00	
317	2.989078e-03	1.650296e+00	-2.21183e+00	
318	2.999078e-03	1.649947e+00	-1.45571e+00	
319	3.009078e-03	1.649598e+00	-2.22305e+00	
320	3.019078e-03	1.649250e+00	-1.43874e+00	
321	3.029078e-03	1.648904e+00	-2.17933e+00	
322	3.039078e-03	1.648561e+00	-1.36707e+00	
323	3.049078e-03	1.648224e+00	-2.08136e+00	
324	3.059078e-03	1.647892e+00	-1.24182e+00	
325	3.069078e-03	1.647569e+00	-1.93071e+00	
326	3.079078e-03	1.647254e+00	-1.06494e+00	
327	3.089078e-03	1.646949e+00	-1.72974e+00	
328	3.099078e-03	1.646656e+00	-8.39165e-01	
329	3.109078e-03	1.646375e+00	-1.48163e+00	
330	3.119078e-03	1.646108e+00	-5.67825e-01	
331	3.129078e-03	1.645855e+00	-1.19028e+00	
332	3.139078e-03	1.645618e+00	-2.55310e-01	
333	3.149078e-03	1.645397e+00	-8.60226e-01	
334	3.159078e-03	1.645194e+00	9.335914e-02	
335	3.169078e-03	1.645010e+00	-4.96319e-01	
336	3.179078e-03	1.644844e+00	4.726886e-01	
337	3.189078e-03	1.644698e+00	-1.04565e-01	
338	3.199078e-03	1.644572e+00	8.767014e-01	
339	3.209078e-03	1.644467e+00	3.087320e-01	
340	3.219078e-03	1.644383e+00	1.299031e+00	
341	3.229078e-03	1.644320e+00	7.370478e-01	
342	3.239078e-03	1.644279e+00	1.733024e+00	
343	3.249078e-03	1.644260e+00	1.173622e+00	
344	3.259078e-03	1.644263e+00	2.171840e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
345	3.269078e-03	1.644288e+00	1.611565e+00	
346	3.279078e-03	1.644335e+00	2.608564e+00	
347	3.289078e-03	1.644403e+00	2.043963e+00	
348	3.299078e-03	1.644493e+00	3.036315e+00	
349	3.309078e-03	1.644604e+00	2.463993e+00	
350	3.319078e-03	1.644735e+00	3.448353e+00	
351	3.329078e-03	1.644887e+00	2.865024e+00	
352	3.339078e-03	1.645058e+00	3.838183e+00	
353	3.349078e-03	1.645247e+00	3.240728e+00	
354	3.359078e-03	1.645455e+00	4.199496e+00	
355	3.369078e-03	1.645680e+00	3.585173e+00	
356	3.379078e-03	1.645921e+00	4.526418e+00	
357	3.389078e-03	1.646178e+00	3.892919e+00	
358	3.399078e-03	1.646449e+00	4.814140e+00	
359	3.409078e-03	1.646734e+00	4.158992e+00	
360	3.419078e-03	1.647030e+00	5.058183e+00	
361	3.429078e-03	1.647338e+00	4.379109e+00	
362	3.439078e-03	1.647655e+00	5.254716e+00	
363	3.449078e-03	1.647981e+00	4.550013e+00	
364	3.459078e-03	1.648314e+00	5.400648e+00	
365	3.469078e-03	1.648653e+00	4.669050e+00	
366	3.479078e-03	1.648996e+00	5.493686e+00	
367	3.489078e-03	1.649343e+00	4.734348e+00	
368	3.499078e-03	1.649692e+00	5.532369e+00	
369	3.509078e-03	1.650041e+00	4.744874e+00	
370	3.519078e-03	1.650390e+00	5.516092e+00	
371	3.529078e-03	1.650736e+00	4.700459e+00	
372	3.539078e-03	1.651078e+00	5.445118e+00	
373	3.549078e-03	1.651416e+00	4.601795e+00	
374	3.559078e-03	1.651747e+00	5.320572e+00	
375	3.569078e-03	1.652071e+00	4.450425e+00	
376	3.579078e-03	1.652385e+00	5.144420e+00	
377	3.589078e-03	1.652690e+00	4.248707e+00	
378	3.599078e-03	1.652983e+00	4.919444e+00	
379	3.609078e-03	1.653264e+00	3.999670e+00	
380	3.619078e-03	1.653532e+00	4.649191e+00	
381	3.629078e-03	1.653784e+00	3.707121e+00	
382	3.639078e-03	1.654021e+00	4.337902e+00	
383	3.649078e-03	1.654242e+00	3.375867e+00	
384	3.659078e-03	1.654445e+00	3.990290e+00	
385	3.669078e-03	1.654629e+00	3.011141e+00	
386	3.679078e-03	1.654795e+00	3.611669e+00	
387	3.689078e-03	1.654941e+00	2.618689e+00	
388	3.699078e-03	1.655067e+00	3.208354e+00	
389	3.709078e-03	1.655172e+00	2.204693e+00	
390	3.719078e-03	1.655256e+00	2.786723e+00	
391	3.729078e-03	1.655319e+00	1.775678e+00	
392	3.739078e-03	1.655360e+00	2.353430e+00	
393	3.749078e-03	1.655379e+00	1.338404e+00	
394	3.759078e-03	1.655376e+00	1.915314e+00	
395	3.769078e-03	1.655351e+00	8.997610e-01	
396	3.779078e-03	1.655304e+00	1.479290e+00	
397	3.789078e-03	1.655236e+00	4.666614e-01	
398	3.799078e-03	1.655146e+00	1.052240e+00	
399	3.809078e-03	1.655035e+00	4.592982e-02	
400	3.819078e-03	1.654904e+00	6.409050e-01	
401	3.829078e-03	1.654752e+00	-3.55804e-01	
402	3.839078e-03	1.654581e+00	2.517767e-01	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
403	3.849078e-03	1.654391e+00	-7.32188e-01	
404	3.859078e-03	1.654184e+00	-1.09002e-01	
405	3.869078e-03	1.653959e+00	-1.07692e+00	
406	3.879078e-03	1.653717e+00	-4.35736e-01	
407	3.889078e-03	1.653461e+00	-1.38485e+00	
408	3.899078e-03	1.653190e+00	-7.23248e-01	
409	3.909078e-03	1.652905e+00	-1.65126e+00	
410	3.919078e-03	1.652609e+00	-9.66791e-01	
411	3.929078e-03	1.652301e+00	-1.87199e+00	
412	3.939078e-03	1.651984e+00	-1.16267e+00	
413	3.949078e-03	1.651658e+00	-2.04357e+00	
414	3.959078e-03	1.651325e+00	-1.30792e+00	
415	3.969078e-03	1.650986e+00	-2.16329e+00	
416	3.979078e-03	1.650642e+00	-1.40026e+00	
417	3.989078e-03	1.650295e+00	-2.22929e+00	
418	3.999078e-03	1.649947e+00	-1.43824e+00	
419	4.009078e-03	1.649597e+00	-2.24052e+00	
420	4.019078e-03	1.649249e+00	-1.42126e+00	
421	4.029078e-03	1.648903e+00	-2.19682e+00	
422	4.039078e-03	1.648560e+00	-1.34957e+00	
423	4.049078e-03	1.648223e+00	-2.09887e+00	
424	4.059078e-03	1.647891e+00	-1.22430e+00	
425	4.069078e-03	1.647568e+00	-1.94824e+00	
426	4.079078e-03	1.647253e+00	-1.04740e+00	
427	4.089078e-03	1.646948e+00	-1.74728e+00	
428	4.099078e-03	1.646655e+00	-8.21604e-01	
429	4.109078e-03	1.646374e+00	-1.49919e+00	
430	4.119078e-03	1.646107e+00	-5.50232e-01	
431	4.129078e-03	1.645854e+00	-1.20786e+00	
432	4.139078e-03	1.645617e+00	-2.37701e-01	
433	4.149078e-03	1.645397e+00	-8.77825e-01	
434	4.159078e-03	1.645194e+00	1.109843e-01	
435	4.169078e-03	1.645009e+00	-5.13955e-01	
436	4.179078e-03	1.644843e+00	4.903295e-01	
437	4.189078e-03	1.644697e+00	-1.22217e-01	
438	4.199078e-03	1.644571e+00	8.943580e-01	
439	4.209078e-03	1.644466e+00	2.910647e-01	
440	4.219078e-03	1.644382e+00	1.316704e+00	
441	4.229078e-03	1.644319e+00	7.193647e-01	
442	4.239078e-03	1.644279e+00	1.750712e+00	
443	4.249078e-03	1.644260e+00	1.155923e+00	
444	4.259078e-03	1.644263e+00	2.189544e+00	
445	4.269078e-03	1.644287e+00	1.593850e+00	
446	4.279078e-03	1.644334e+00	2.626284e+00	
447	4.289078e-03	1.644403e+00	2.026233e+00	
448	4.299078e-03	1.644492e+00	3.054051e+00	
449	4.309078e-03	1.644603e+00	2.446247e+00	
450	4.319078e-03	1.644734e+00	3.466104e+00	
451	4.329078e-03	1.644886e+00	2.847263e+00	
452	4.339078e-03	1.645057e+00	3.855950e+00	
453	4.349078e-03	1.645247e+00	3.222950e+00	
454	4.359078e-03	1.645454e+00	4.217255e+00	
455	4.369078e-03	1.645679e+00	3.567379e+00	
456	4.379078e-03	1.645921e+00	4.544186e+00	
457	4.389078e-03	1.646177e+00	3.875111e+00	
458	4.399078e-03	1.646448e+00	4.831921e+00	
459	4.409078e-03	1.646733e+00	4.141186e+00	
460	4.419078e-03	1.647029e+00	5.075980e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
461	4.429078e-03	1.647337e+00	4.361297e+00	
462	4.439078e-03	1.647654e+00	5.272529e+00	
463	4.449078e-03	1.647980e+00	4.532187e+00	
464	4.459078e-03	1.648313e+00	5.418477e+00	
465	4.469078e-03	1.648652e+00	4.651209e+00	
466	4.479078e-03	1.648996e+00	5.511530e+00	
467	4.489078e-03	1.649342e+00	4.716491e+00	
468	4.499078e-03	1.649691e+00	5.550229e+00	
469	4.509078e-03	1.650040e+00	4.727002e+00	
470	4.519078e-03	1.650389e+00	5.533968e+00	
471	4.529078e-03	1.650735e+00	4.682571e+00	
472	4.539078e-03	1.651077e+00	5.463010e+00	
473	4.549078e-03	1.651415e+00	4.583890e+00	
474	4.559078e-03	1.651746e+00	5.338480e+00	
475	4.569078e-03	1.652070e+00	4.432503e+00	
476	4.579078e-03	1.652385e+00	5.162344e+00	
477	4.589078e-03	1.652689e+00	4.230764e+00	
478	4.599078e-03	1.652983e+00	4.937385e+00	
479	4.609078e-03	1.653264e+00	3.981690e+00	
480	4.619078e-03	1.653531e+00	4.667148e+00	
481	4.629078e-03	1.653783e+00	3.689120e+00	
482	4.639078e-03	1.654020e+00	4.355878e+00	
483	4.649078e-03	1.654241e+00	3.357851e+00	
484	4.659078e-03	1.654444e+00	4.008308e+00	
